col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,target
7,5,4,5,0,4,7,7,9,6,54
8,1,3,7,5,2,3,8,5,4,46
1,5,2,1,4,6,7,5,5,6,42
9,9,4,5,4,8,0,8,7,9,63
6,0,2,0,4,3,0,9,8,8,40
0,8,7,2,9,7,4,7,1,6,51
1,3,3,8,0,8,9,5,3,5,45
8,9,7,4,2,3,1,0,4,9,47
4,4,3,0,5,1,5,0,8,8,38
1,0,2,8,4,5,5,6,1,0,32
0,3,8,6,4,6,5,3,3,9,47
0,2,9,5,5,4,3,3,2,2,35
3,8,1,7,1,7,1,8,4,8,48
7,6,2,7,8,6,7,0,9,3,55
2,3,1,0,3,2,9,8,4,5,37
9,1,8,5,8,9,8,8,6,0,62
7,4,0,0,5,5,0,8,3,8,40
4,2,4,5,6,0,9,6,7,2,45
2,9,7,5,5,0,5,0,1,3,37
5,8,0,8,3,4,7,5,4,8,52
5,4,7,8,5,7,8,1,9,3,57
2,8,9,3,6,9,6,8,7,6,64
7,9,9,2,6,8,4,6,1,9,61
0,1,4,7,4,6,3,1,5,6,37
6,0,6,5,1,8,8,3,6,6,49
9,9,5,2,2,9,9,2,9,3,59
3,8,6,0,0,0,5,1,7,8,38
0,9,8,3,1,4,1,0,8,5,39
9,9,1,0,1,0,1,0,8,7,36
9,8,6,1,1,1,0,1,8,2,37
9,3,0,4,1,4,8,7,8,3,47
8,0,0,3,9,4,1,1,3,4,33
5,9,4,8,2,8,4,6,2,2,50
9,6,4,3,9,1,5,1,6,8,52
1,1,0,8,3,6,0,3,4,9,35
8,8,3,1,2,0,8,4,3,1,38
0,6,8,9,5,8,8,3,8,5,60
6,1,4,9,2,2,3,3,3,8,41
6,6,7,6,9,2,4,8,9,7,64
1,4,9,3,0,9,7,7,7,3,50
7,0,3,5,8,2,5,0,9,3,42
6,7,8,0,7,6,4,5,7,4,54
1,4,8,9,2,8,9,2,6,8,57
0,9,7,6,8,4,3,0,3,3,43
2,8,3,4,9,6,6,6,8,9,61
0,4,8,6,8,6,2,4,7,6,51
4,6,8,5,1,9,2,1,4,7,47
3,3,3,5,0,4,1,5,1,8,33
3,3,1,8,9,1,6,0,8,6,45
6,9,8,7,7,6,4,0,9,5,61
7,2,6,7,5,8,5,6,9,5,60
2,4,6,8,0,6,1,2,1,0,30
1,4,1,5,8,0,2,1,2,3,27
8,9,0,9,0,0,6,8,2,5,47
0,6,7,2,1,5,9,0,5,7,42
7,2,7,0,7,3,8,8,3,7,52
6,7,3,0,1,4,7,4,6,3,41
7,3,3,1,2,6,0,6,3,6,37
7,8,5,9,7,5,2,4,9,0,56
3,3,2,7,1,1,8,6,6,2,39
1,7,3,7,0,9,9,8,1,5,50
2,3,8,7,1,1,7,6,1,1,37
4,1,6,7,4,1,4,2,8,9,46
8,0,6,2,5,8,0,3,4,6,42
9,6,8,3,0,0,2,7,1,9,45
6,3,6,3,3,6,7,7,1,7,49
1,3,0,8,7,6,9,4,9,0,47
7,4,5,9,0,6,6,5,7,1,50
4,2,0,2,0,4,7,9,9,5,42
1,6,4,5,2,3,2,0,0,6,29
3,3,3,9,2,0,7,3,8,3,41
0,4,1,1,4,8,0,0,3,5,26
9,7,4,2,3,4,2,1,1,8,41
2,0,8,8,7,0,3,1,0,5,34
3,5,6,5,1,2,7,5,8,6,48
9,3,2,2,3,5,6,6,9,5,50
6,1,4,5,3,6,3,0,2,0,30
2,0,9,0,5,8,9,7,5,8,53
8,8,5,6,6,8,6,3,9,0,59
9,7,2,1,9,1,7,7,3,1,47
9,2,7,6,9,4,7,1,6,7,58
3,0,2,6,7,6,9,3,0,5,41
4,7,2,9,5,1,0,7,7,0,42
8,0,1,5,8,4,4,5,9,2,46
1,9,0,3,3,4,9,6,2,3,40
9,6,4,0,4,2,6,9,9,9,58
7,1,8,5,7,1,8,9,9,7,62
2,2,3,5,5,8,1,7,7,0,40
8,2,8,2,6,7,6,8,2,7,56
1,3,8,2,3,3,7,6,6,5,44
7,7,1,4,7,0,9,4,0,6,45
7,0,3,2,3,0,6,4,9,0,34
9,2,3,8,4,6,7,2,1,5,47
7,1,8,9,0,3,3,3,4,7,45
5,6,2,9,0,4,9,3,7,4,49
3,9,9,9,5,0,4,9,4,0,52
2,0,4,0,4,5,2,4,8,7,36
8,3,3,6,7,5,1,4,3,3,43
9,9,3,4,7,3,2,7,0,9,53
3,6,2,9,1,5,7,4,9,2,48
6,3,1,6,2,5,4,7,0,8,42
7,6,4,3,3,9,7,4,4,0,47
8,0,7,7,1,4,6,4,6,1,44
0,7,6,9,8,4,8,0,0,9,51
2,8,7,9,0,7,3,5,0,6,47
4,6,9,7,1,2,7,8,0,8,52
9,9,8,9,2,9,7,6,4,4,67
7,8,3,9,3,6,3,2,6,0,47
4,8,6,4,5,1,4,6,1,9,48
8,2,8,8,0,9,8,5,2,9,59
0,6,2,6,2,4,4,9,4,1,38
9,9,3,2,1,6,9,3,9,2,53
7,5,6,6,2,3,5,6,7,5,52
4,0,1,5,2,6,3,6,2,6,35
6,9,6,4,1,3,0,8,5,7,49
1,2,0,7,5,8,5,0,9,9,46
7,9,7,9,1,5,8,5,5,5,61
7,8,3,6,2,2,8,4,9,4,53
5,3,9,5,1,3,6,8,6,7,53
4,9,3,0,1,2,8,4,7,3,41
7,0,1,7,6,2,8,0,0,3,34
1,9,7,9,1,8,8,2,8,7,60
3,5,6,4,5,8,5,0,8,8,52
4,6,3,6,4,9,4,9,7,4,56
1,6,3,4,5,5,5,9,9,3,50
1,0,7,6,5,4,7,7,7,0,44
6,4,2,8,7,7,3,7,4,8,56
8,8,4,2,0,1,7,6,7,9,52
6,7,1,3,3,3,5,7,9,3,47
5,4,8,2,3,8,6,4,6,8,54
3,5,9,3,3,5,2,0,4,3,37
1,3,1,7,3,1,1,2,1,0,20
3,9,8,9,2,9,8,1,9,1,59
5,6,6,3,2,7,7,2,7,5,50
6,0,5,5,1,1,6,7,9,5,45
8,1,2,5,9,4,5,0,2,5,41
8,2,9,7,4,3,7,7,6,2,55
9,7,7,8,3,4,5,2,0,8,53
6,1,3,9,8,5,8,0,3,1,44
3,3,3,0,9,0,5,0,0,1,24
2,0,8,8,8,9,3,4,2,6,50
7,0,7,4,7,5,2,9,2,0,43
5,6,5,1,0,4,3,5,1,9,39
6,9,8,8,3,4,2,7,8,8,63
9,7,9,0,3,7,7,7,2,7,58
0,7,8,6,9,0,2,4,9,0,45
1,6,2,7,2,7,3,0,6,4,38
0,8,6,2,3,3,5,1,2,5,35
0,6,3,8,8,3,3,9,2,6,48
7,0,6,8,0,2,4,7,0,3,37
5,1,7,0,9,6,2,9,4,2,45
7,9,2,6,5,2,6,4,1,0,42
2,6,1,4,6,4,6,2,3,7,41
1,0,8,0,0,7,6,8,0,5,35
7,2,4,3,5,6,4,4,5,5,45
6,8,0,6,5,2,5,7,2,6,47
